Script started on 2023-11-28 13:48:01+02:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="204" LINES="49"]
[?2004h]0;xeldor@Ubuntu22: ~/Desktop/exer[01;32mxeldor@Ubuntu22[00m:[01;34m~/Desktop/exer[00m$ cd ./[K./../Downloads/
[?2004l[?2004h]0;xeldor@Ubuntu22: ~/Downloads[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads[00m$ cd linux-exercises/chem/
[?2004l[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ ls
[?2004lcommentsExe.txt  [0m[01;32mcp2k.out[0m  [01;32mcp2k.xyz[0m  [01;32mdimer.log[0m  [01;32mdimer_scan.log[0m  [01;32mfreq.log[0m
[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ grep O cp2k.xyz
[?2004l  [01;31m[KO[m[K         5.3576720000        6.5177900000        6.9368540000
     3 OT DIIS     0.15E+00    2.8     0.00000051     -8808.4550543673 -8.93E-06
     4 OT DIIS     0.15E+00    2.8     0.00000031     -8808.4550568766 -2.51E-06
     5 OT DIIS     0.15E+00    2.8     0.00000021     -8808.4550580844 -1.21E-06
     6 OT DIIS     0.15E+00    2.8     0.00000014     -8808.4550588647 -7.80E-07
     7 OT DIIS     0.15E+00    2.9     0.00000010     -8808.4550592542 -3.90E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:      -4096.0000036839       -0.0000036839
  Core density on regular grids:             4096.0000000008        0.0000000008
  Total charge density on r-space grids:       -0.0000036831
  Total charge density g-space grids:          -0.0000036831

  Overlap energy of the core charge distribution:               0.00000436271332
  Self energy of the core charge distribution:             -22442.43995950839235
  Core Hamiltonian energy:                                   6506.06813160553975
[7m--More--(60%)[27m  Hartree energy:                                            9232.00763488426492
  Exchange-correlation energy:                              -2104.09087059831563

  Total energy:                                             -8808.45505925418911

 ENERGY| Total FORCE_EVAL ( QS ) energy (a.u.):            -8808.455059439909746


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                8
 TIME [fs]                    =                                         4.000000
 CONSERVED QUANTITY [hartree] =                              -0.880616111632E+04

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                       32.24                86.15
 ENERGY DRIFT PER ATOM [K]    =         -0.814135930568E+02  -0.722905219175E+02
 POTENTIAL ENERGY[hartree]    =         -0.880845505944E+04  -0.880867276755E+04
 KINETIC ENERGY [hartree]     =          0.229394312175E+01   0.250676398773E+01
 TEMPERATURE [K]              =                     314.601              343.788
 *******************************************************************************


 Number of electrons:                                                       4096
 Number of occupied orbitals:                                               2048
 Number of molecular orbitals:                                              2048

 Number of orbital functions:                                              20480
 Number of independent orbital functions:                                  20480

 Extrapolation method: PS Nth order


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------

  Allowing for rotations:  F
  Optimizing orbital energies:  F
  Minimizer      : DIIS                : direct inversion
                                         in the iterative subspace
                            using      : -   7 DIIS vectors
                                         - safer DIIS on
  Preconditioner : FULL_KINETIC        : cholesky inversion of T + eS
  Precond_solver : DEFAULT
  stepsize       :    0.15000000
  energy_gap     :    0.20000000

[7m--More--(62%)[27m  eps_taylor     :   0.10000E-15
  max_taylor     :             4

  mixed_precision    : F

  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT DIIS     0.15E+00    9.8     0.00000204     -8808.2551643458 -8.81E+03
     2 OT DIIS     0.15E+00    2.8     0.00000114     -8808.2551841599 -1.98E-05
     3 OT DIIS     0.15E+00    2.9     0.00000053     -8808.2551939672 -9.81E-06
     4 OT DIIS     0.15E+00    2.9     0.00000033     -8808.2551966828 -2.72E-06
     5 OT DIIS     0.15E+00    2.8     0.00000024     -8808.2551980540 -1.37E-06
     6 OT DIIS     0.15E+00    2.8     0.00000017     -8808.2551990925 -1.04E-06
     7 OT DIIS     0.15E+00    2.9     0.00000012     -8808.2551996546 -5.62E-07
     8 OT DIIS     0.15E+00    2.8     0.00000008     -8808.2551999636 -3.09E-07

  *** SCF run converged in     8 steps ***


  Electronic density on regular grids:      -4096.0000021699       -0.0000021699
  Core density on regular grids:             4096.0000000016        0.0000000016
  Total charge density on r-space grids:       -0.0000021683
  Total charge density g-space grids:          -0.0000021683

  Overlap energy of the core charge distribution:               0.00000353695747
  Self energy of the core charge distribution:             -22442.43995950839235
  Core Hamiltonian energy:                                   6498.79067948109878
  Hartree energy:                                            9237.46515066108259
  Exchange-correlation energy:                              -2102.07107413430140

  Total energy:                                             -8808.25519996355615

 ENERGY| Total FORCE_EVAL ( QS ) energy (a.u.):            -8808.255200135825362


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                                9
 TIME [fs]                    =                                         4.500000
 CONSERVED QUANTITY [hartree] =                              -0.880615699317E+04

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                       35.31                80.50
 ENERGY DRIFT PER ATOM [K]    =         -0.805659451301E+02  -0.732100133856E+02
 POTENTIAL ENERGY[hartree]    =         -0.880825520014E+04  -0.880862637117E+04
 KINETIC ENERGY [hartree]     =          0.209820697076E+01   0.246136876362E+01
[7m--More--(65%)[27m TEMPERATURE [K]              =                     287.757              337.563
 *******************************************************************************


 Number of electrons:                                                       4096
 Number of occupied orbitals:                                               2048
 Number of molecular orbitals:                                              2048

 Number of orbital functions:                                              20480
 Number of independent orbital functions:                                  20480

 Extrapolation method: PS Nth order


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------

  Allowing for rotations:  F
  Optimizing orbital energies:  F
  Minimizer      : DIIS                : direct inversion
                                         in the iterative subspace
                            using      : -   7 DIIS vectors
                                         - safer DIIS on
  Preconditioner : FULL_KINETIC        : cholesky inversion of T + eS
  Precond_solver : DEFAULT
  stepsize       :    0.15000000
  energy_gap     :    0.20000000

  eps_taylor     :   0.10000E-15
  max_taylor     :             4

  mixed_precision    : F

  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT DIIS     0.15E+00    9.8     0.00000194     -8808.1444593963 -8.81E+03
     2 OT DIIS     0.15E+00    2.8     0.00000109     -8808.1444773334 -1.79E-05
     3 OT DIIS     0.15E+00    2.8     0.00000054     -8808.1444863498 -9.02E-06
     4 OT DIIS     0.15E+00    2.8     0.00000032     -8808.1444892963 -2.95E-06
     5 OT DIIS     0.15E+00    2.7     0.00000023     -8808.1444905943 -1.30E-06
     6 OT DIIS     0.15E+00    2.8     0.00000016     -8808.1444914813 -8.87E-07
     7 OT DIIS     0.15E+00    2.8     0.00000011     -8808.1444919881 -5.07E-07
     8 OT DIIS     0.15E+00    2.8     0.00000008     -8808.1444922711 -2.83E-07

  *** SCF run converged in     8 steps ***
[7m--More--(68%)[27m[K

  Electronic density on regular grids:      -4096.0000005519       -0.0000005519
  Core density on regular grids:             4096.0000000007        0.0000000007
  Total charge density on r-space grids:       -0.0000005512
  Total charge density g-space grids:          -0.0000005512

  Overlap energy of the core charge distribution:               0.00000340722855
  Self energy of the core charge distribution:             -22442.43995950839235
  Core Hamiltonian energy:                                   6495.50867375863891
  Hartree energy:                                            9239.95747517985365
  Exchange-correlation energy:                              -2101.17068510841727

  Total energy:                                             -8808.14449227108707

 ENERGY| Total FORCE_EVAL ( QS ) energy (a.u.):            -8808.144492413066473


 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               10
 TIME [fs]                    =                                         5.000000
 CONSERVED QUANTITY [hartree] =                              -0.880615501569E+04

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                       35.20                75.97
 ENERGY DRIFT PER ATOM [K]    =         -0.801594119474E+02  -0.739049532418E+02
 POTENTIAL ENERGY[hartree]    =         -0.880814449241E+04  -0.880857818329E+04
 KINETIC ENERGY [hartree]     =          0.198947671824E+01   0.241417955908E+01
 TEMPERATURE [K]              =                     272.845              331.091
 *******************************************************************************


 -------------------------------------------------------------------------------
 -                                                                             -
 -                         MESSAGE PASSING PERFORMANCE                         -
 -                                                                             -
 -------------------------------------------------------------------------------

 ROUTINE             CALLS  TOT TIME [s]  AVE VOLUME [Bytes]  PERFORMANCE [MB/s]
 MP_Group                4         0.000
 MP_Bcast              379         0.015             476016.            11639.37
 MP_Allreduce         2241         1.176               4115.                7.84
 MP_Gather              44         0.029               7168.               11.07
 MP_Sync              2632         1.633
 MP_Alltoall          2674        16.506            2107392.              341.41
 MP_ISendRecv       211140         0.248              16416.            13959.22
 MP_Wait            255824         7.995
[7m--More--(71%)[27m MP_comm_split         144         0.023
 MP_ISend            45424         0.156              61744.            17978.57
 MP_IRecv            45424         0.106              61744.            26409.19
 MP_Recv               945         1.191            5242880.             4161.37
 -------------------------------------------------------------------------------


 -------------------------------------------------------------------------------
 -                                                                             -
 -                           R E F E R E N C E S                               -
 -                                                                             -
 -------------------------------------------------------------------------------
 
 CP2K version 2.3, the CP2K developers group (2012).
 CP2K is freely available from http://www.cp2k.org/ .

 Krack, M. 
 THEORETICAL CHEMISTRY ACCOUNTS, 114 (1-3), 145-152 (2005). 
 Pseudopotentials for H to Kr optimized for gradient-corrected
 exchange-correlation functionals.
 http://dx.doi.org/10.1007/s00214-005-0655-y


 VandeVondele, J; Krack, M; Mohamed, F; Parrinello, M; Chassaing, T;
 Hutter, J. COMPUTER PHYSICS COMMUNICATIONS, 167 (2), 103-128 (2005). 
 QUICKSTEP: Fast and accurate density functional calculations using a
 mixed Gaussian and plane waves approach.
 http://dx.doi.org/10.1016/j.cpc.2004.12.014


 Frigo, M; Johnson, SG. 
 PROCEEDINGS OF THE IEEE, 93 (2), 216-231 (2005). 
 The design and implementation of FFTW3.
 http://dx.doi.org/10.1109/JPROC.2004.840301


 VandeVondele, J; Hutter, J. 
 JOURNAL OF CHEMICAL PHYSICS, 118 (10), 4365-4369 (2003). 
 An efficient orbital transformation method for electronic structure
 calculations.
 http://dx.doi.org/10.1063/1.1543154


 Hartwigsen, C; Goedecker, S; Hutter, J. 
 PHYSICAL REVIEW B, 58 (7), 3641-3662 (1998). 
 Relativistic separable dual-space Gaussian pseudopotentials from H to Rn.
 http://dx.doi.org/10.1103/PhysRevB.58.3641

[7m--More--(74%)[27m[K
 Lippert, G; Hutter, J; Parrinello, M. 
 MOLECULAR PHYSICS, 92 (3), 477-487 (1997). 
 A hybrid Gaussian and plane wave density functional scheme.
 http://dx.doi.org/10.1080/002689797170220


 Goedecker, S; Teter, M; Hutter, J. 
 PHYSICAL REVIEW B, 54 (3), 1703-1710 (1996). 
 Separable dual-space Gaussian pseudopotentials.
 http://dx.doi.org/10.1103/PhysRevB.54.1703


 -------------------------------------------------------------------------------
 -                                                                             -
 -                                T I M I N G                                  -
 -                                                                             -
 -------------------------------------------------------------------------------
 SUBROUTINE                       CALLS  ASD         SELF TIME        TOTAL TIME
                                              AVERAGE  MAXIMUM  AVERAGE  MAXIMUM
 CP2K                                 1  1.0    0.088    0.089  759.981  759.983
 qs_mol_dyn_low                       1  2.0    0.006    0.007  759.729  759.812
 qs_forces                           11  3.9    0.367    0.414  759.384  759.385
 qs_energies_scf                     11  4.9    0.000    0.001  748.021  748.159
 scf_env_do_scf                      11  5.9    0.001    0.002  716.382  716.386
 scf_env_do_scf_inner_loop          196  6.7    0.014    0.022  624.229  632.830
 velocity_verlet                     10  3.0    0.283    0.285  582.780  582.782
 cp_dbcsr_multiply_d               4270 11.8    0.007    0.009  483.145  487.143
 qs_scf_loop_do_ot                  196  7.7    0.001    0.001  449.067  452.199
 ot_scf_mini                        196  8.7    0.016    0.019  418.113  418.942
 cp_dbcsr_mult_NS_NR                658 11.7  289.380  295.457  289.385  295.463
 ot_mini                            196  9.7    0.013    0.016  224.858  225.701
 qs_ks_build_kohn_sham_matrix       207  8.6    0.065    0.072  135.295  138.949
 qs_ks_update_qs_env                207  7.8    0.001    0.002  127.043  130.594
 qs_ot_get_derivative               196 10.7    0.001    0.002  115.391  116.223
 apply_preconditioner_dbcsr         207 10.8    0.001    0.001  109.972  111.478
 apply_single                       207 11.8    0.000    0.001  109.972  111.478
 qs_ot_get_p                        207  9.7    0.001    0.001   90.922   91.866
 init_scf_loop                       11  6.9    0.000    0.001   83.401   83.402
 cp_dbcsr_mult_TR_NR                784 12.9   75.433   76.988   75.438   76.993
 make_preconditioner                 11  8.9    0.000    0.001   70.996   71.052
 prepare_preconditioner              11  7.9    0.000    0.000   70.996   71.052
 make_full_inverse_cholesky          11  9.9    0.000    0.001   68.561   68.659
 cp_dbcsr_mult_NR_NS                969 12.7   65.565   66.369   65.572   66.376
 qs_ot_p2m_diag                     144 10.7    0.255    0.259   65.618   65.685
 cp_dbcsr_syevd                     144 11.7    0.018    0.020   62.419   62.425
 cp_fm_syevd                        144 12.7   53.377   61.982   61.955   61.982
 cp_fm_syevd_base                   144 13.7    8.567   60.962    8.567   60.962
[7m--More--(77%)[27m qs_ot_get_derivative_diag          139 11.6    0.001    0.003   56.309   56.913
 qs_rho_update_rho                  207  7.8    0.001    0.003   52.846   53.323
 calculate_rho_elec                 207  8.8   29.892   31.228   52.845   53.322
 sum_up_and_integrate               207  9.6    0.163    0.172   48.379   48.419
 integrate_v_rspace                 207 10.6   30.060   31.614   48.215   48.258
 cp_fm_cholesky_invert               11 10.9   45.066   45.072   45.066   45.072
 cp_dbcsr_mult_NR_TR                218 10.7   34.287   37.263   34.288   37.267
 calculate_dm_sparse                207  8.8    0.001    0.001   32.860   35.719
 init_scf_run                        11  5.9    0.001    0.004   26.189   26.190
 scf_env_initial_rho_setup           11  6.9    0.000    0.001   26.167   26.169
 qs_ot_get_orbitals                 196  9.7    0.001    0.001   24.687   24.886
 wfi_extrapolate                     11  7.9    0.003    0.006   23.855   23.857
 cp_fm_cholesky_decompose            22 10.9   22.710   22.734   22.710   22.734
 qs_ot_get_derivative_taylor         57 12.0    0.001    0.002   18.614   18.820
 cp_dbcsr_sm_fm_multiply             37  9.5    0.002    0.004   17.009   17.074
 cp_dbcsr_complete_redistribute     532 12.4   14.543   16.399   14.543   16.399
 distribute_matrix                  425 10.7   13.605   15.354   14.188   15.999
 rs_pw_transfer                    1678 11.6    0.015    0.018   14.758   15.377
 cp_dbcsr_sm_fm_multiply_core        37 10.5    0.000    0.001   14.752   15.368
 density_rs2pw                      207  9.8    0.005    0.007   14.269   14.999
 write_mo_set_to_restart            196  7.7    0.018    1.768    3.573   14.793
 write_mo_set_low                    15  8.8    0.000    0.020    3.328   14.351
 cp_fm_write_unformatted             15  9.8    3.328   14.351    3.328   14.351
 fft_wrap_pw1pw2                   2081 11.4    0.017    0.025   12.861   12.997
 copy_dbcsr_to_fm                   262 11.4    0.186    0.196   11.616   12.944
 cp_dbcsr_mult_NS_NS                936 13.5   11.002   12.136   11.007   12.141
 fft3d_ps                          2081 13.4    2.866    3.116   11.228   11.478
 potential_pw2rs                    207 11.6    0.020    0.025   10.661   10.700
 fft_wrap_pw1pw2_140                839 11.9    0.794    0.839   10.215   10.428
 qs_ks_update_qs_env_forces          11  4.9    0.000    0.000    8.526    8.628
 make_basis_sm                       11  9.8    0.003    0.004    6.549    6.572
 qs_env_reorthogonalize_vectors      10  9.0    0.000    0.000    5.930    5.953
 cp_dbcsr_trace_ab_d               2133 10.6    4.026    5.200    4.026    5.200
 rs_pw_transfer_RS2PW_140           218 11.7    4.434    5.155    4.434    5.155
 ot_scf_init                         11  7.9    0.001    0.001    4.961    4.996
 cp_fm_gemm                          81  8.7    4.649    4.699    4.649    4.699
 cp_dbcsr_mult_NS_TS                427 13.0    4.329    4.394    4.331    4.396
 cp_dbcsr_plus_fm_fm_t_native        22  8.4    0.001    0.001    3.980    4.285
 copy_fm_to_dbcsr                   270 11.4    0.165    0.184    3.295    3.971
 calculate_w_matrix_ot               11  5.9    0.008    0.010    3.498    3.636
 yz_to_x                            425 14.6    3.246    3.315    3.246    3.315
 x_to_yz                            414 13.2    2.975    3.051    2.975    3.051
 external_control                   206  7.5    1.785    2.961    1.785    2.961
 cp_dbcsr_mult_TS_NS                278 13.6    2.910    2.932    2.911    2.934
 rs_pw_transfer_PW2RS_140           218 13.4    2.164    2.268    2.510    2.611
 rs_pw_transfer_PW2RS_20            207 13.6    2.196    2.274    2.196    2.274
 build_core_hamiltonian_matrix_f     11  4.9    0.000    0.001    1.802    2.267
 calculate_first_density_matrix       1  7.0    0.001    0.002    1.915    1.928
[7m--More--(82%)[27m fft_wrap_pw1pw2_50                 414 12.7    0.069    0.104    1.784    1.909
 cp_dbcsr_add_d                    3281 11.3    1.836    1.862    1.836    1.862
 rs_grid_zero                      1264 11.4    1.686    1.833    1.686    1.833
 rs_pw_transfer_RS2PW_50            207 11.8    1.611    1.739    1.611    1.739
 cp_dbcsr_gershgorin_norm           207 10.7    1.051    1.540    1.051    1.540
 cp_dbcsr_finalize                 1503 11.2    1.146    1.426    1.146    1.426
 rs_pw_transfer_RS2PW_20            207 11.8    1.340    1.379    1.340    1.379
 build_core_ppl_forces               11  5.9    0.837    1.331    0.837    1.331
 rs_pw_transfer_PW2RS_50            207 13.6    1.032    1.086    1.208    1.272
 yz_to_xz                           621 15.6    1.037    1.268    1.037    1.268
 qs_env_update_s_mstruct             11  5.9    0.000    0.001    1.036    1.104
 cp_fm_upper_to_full                 22 11.9    0.975    1.074    0.975    1.074
 xz_to_yz                           621 13.8    0.906    1.035    0.906    1.035
 cp_dbcsr_copy                    10495 13.2    0.886    0.931    0.981    1.029
 cp_dbcsr_transposed                231 12.8    0.715    0.944    0.715    0.944
 qs_vxc_create                      207  9.6    0.004    0.007    0.887    0.915
 xc_vxc_pw_create                   207 10.6    0.239    0.262    0.882    0.911
 build_core_hamiltonian_matrix       11  5.9    0.001    0.001    0.742    0.908
 calculate_ecore_overlap             22  5.4    0.673    0.869    0.673    0.869
 make_full_kinetic                   11  9.9    0.323    0.369    0.806    0.862
 rs_pw_transfer_PW2RS_10            207 13.6    0.785    0.838    0.785    0.838
 fft_wrap_pw1pw2_20                 414 12.7    0.016    0.035    0.628    0.751
 qs_ot_p2m_taylor                    63 10.8    0.000    0.001    0.720    0.735
 rs_pw_transfer_RS2PW_10            207 11.8    0.657    0.705    0.657    0.705
 xc_rho_set_and_dset_create         207 11.6    0.006    0.009    0.643    0.662
 xc_functional_eval                 207 12.6    0.566    0.578    0.566    0.578
 calculate_rho_core                  11  6.9    0.049    0.062    0.500    0.572
 build_core_ppl                      11  6.9    0.370    0.543    0.370    0.543
 build_core_ppnl_forces              11  5.9    0.484    0.533    0.484    0.533
 generate_qs_task_list               11  6.9    0.144    0.208    0.521    0.526
 build_kinetic_matrix                22  6.4    0.399    0.515    0.409    0.526
 pw_poisson_solve                   207  9.6    0.365    0.371    0.508    0.510
 cp_fm_triangular_multiply           11 10.8    0.454    0.462    0.454    0.462
 pw_gather_p                       1046 13.1    0.374    0.461    0.374    0.461
 pw_copy                           1656 11.7    0.402    0.461    0.402    0.461
 pw_scatter_p                      1035 13.6    0.359    0.403    0.359    0.403
 distribute_tasks                    11  7.9    0.028    0.033    0.377    0.394
 md_output                           10  3.0    0.000    0.000    0.041    0.365
 dbcsr_cholesky_invert               11 11.9    0.289    0.292    0.343    0.343
 md_write_output                     11  3.9    0.035    0.076    0.039    0.343
 cube_transpose_2                   621 13.8    0.117    0.331    0.117    0.331
 cp_dbcsr_cholesky_decompose         11 11.9    0.266    0.294    0.298    0.325
 build_overlap_matrix                22  6.4    0.259    0.308    0.272    0.319
 calculate_ecore                    207  8.6    0.001    0.001    0.273    0.274
 cp_dbcsr_set_d                     667 10.5    0.251    0.268    0.251    0.268
 write_trajectory                    33  4.9    0.002    0.020    0.003    0.267
 write_particle_coordinates          11  5.9    0.001    0.247    0.001    0.247
 fft_wrap_pw1pw2_10                 414 12.7    0.004    0.011    0.218    0.241
[7m--More--(87%)[27m load_balance_distributed            22  8.9    0.000    0.000    0.224    0.239
 cp_fm_create                       701 12.6    0.141    0.228    0.141    0.228
 pw_axpy                           1035 10.6    0.174    0.215    0.174    0.215
 matrix_match_sizes                4270 12.8    0.009    0.012    0.199    0.209
 build_core_ppnl                     11  6.9    0.160    0.174    0.160    0.174
 cp_fm_init_random                    1  8.0    0.137    0.164    0.137    0.164
 quickstep_create_force_env           1  2.0    0.002    0.002    0.163    0.163
 compute_load_list                   44  9.9    0.066    0.096    0.150    0.161
 integrate_v_core_rspace             11  6.9    0.025    0.030    0.152    0.158
 get_current_loads                  132  9.9    0.130    0.153    0.130    0.153
 build_qs_neighbor_lists             11  5.9    0.001    0.002    0.122    0.132
 cube_transpose_1                   621 15.6    0.074    0.109    0.074    0.109
 cp_dbcsr_create_template          9020 14.5    0.095    0.105    0.095    0.105
 cp_dbcsr_scale_d                   197 10.7    0.091    0.094    0.091    0.094
 cp_dbcsr_scale_by_vector_d         484 10.9    0.086    0.091    0.086    0.091
 optimize_load_list                  22  9.9    0.071    0.076    0.071    0.076
 create_local_tasks                  11  8.9    0.074    0.074    0.074    0.074
 qs_init_subsys                       1  3.0    0.001    0.001    0.064    0.064
 read_atomic_kind_set                 1  3.0    0.000    0.000    0.060    0.062
 read_atomic_kind                     2  4.0    0.013    0.018    0.060    0.062
 write_restart                       10  4.0    0.001    0.056    0.006    0.061
 build_neighbor_lists_sac_ppl        11  6.9    0.055    0.059    0.055    0.059
 qs_env_setup                         1  4.0    0.000    0.000    0.053    0.054
 pw_env_rebuild                       1  7.0    0.003    0.004    0.052    0.053
 qs_env_rebuild_pw_env                1  5.0    0.000    0.000    0.052    0.053
 pw_env_create                        1  6.0    0.000    0.000    0.052    0.053
 topology_control                     1  3.0    0.000    0.001    0.037    0.052
 cp_dbcsr_hadamard_product          278 12.6    0.048    0.050    0.048    0.050
 parser_read_line_low                 4  5.0    0.002    0.026    0.047    0.048
 pw_zero                            207 10.8    0.038    0.048    0.038    0.048
 broadcast_input_information          4  6.0    0.046    0.046    0.046    0.046
 cp_dbcsr_release                 10297 13.3    0.037    0.044    0.037    0.044
 cp_dbcsr_alloc_block_from_nbl       66  7.7    0.039    0.042    0.039    0.043
 pw_grid_setup                        4  8.0    0.004    0.004    0.035    0.035
 build_neighbor_lists_sap_ppnl       11  6.9    0.030    0.034    0.030    0.034
 pw_scale                           207  9.6    0.025    0.027    0.025    0.027
 connectivity_control                 1  4.0    0.000    0.000    0.016    0.025
 topology_generate_bond               1  5.0    0.000    0.000    0.015    0.024
 wfs_update                          11  5.9    0.000    0.001    0.020    0.022
 scf_env_check_i_alloc               11  6.9    0.004    0.005    0.020    0.021
 coordinate_control_READ_COORDIN      1  5.0    0.000    0.000    0.016    0.021
 coordinate_control                   1  4.0    0.000    0.000    0.016    0.021
 read_atoms_input                     1  6.0    0.016    0.021    0.016    0.021
 load_balance_replicated             11  8.9    0.004    0.005    0.019    0.020
 cp_dbcsr_create_new               1277 10.8    0.015    0.018    0.015    0.018
 cp_fm_to_fm_matrix                  21  7.9    0.015    0.017    0.015    0.017
 qs_env_rebuild_rho                  11  6.9    0.000    0.000    0.015    0.016
 qs_rho_rebuild                      11  7.9    0.000    0.000    0.014    0.016
[7m--More--(91%)[27m pw_grid_sort                         4  9.0    0.008    0.010    0.012    0.015
 build_neighbor_lists_sab_core       11  6.9    0.013    0.014    0.013    0.014
 cp_fm_scale_and_add                 24  9.0    0.010    0.013    0.010    0.013
 compute_max_radius                   1  8.0    0.013    0.013    0.013    0.013
 pw_grid_remap                        4  9.0    0.010    0.013    0.010    0.013
 qs_scf_loop_print                  196  7.7    0.011    0.013    0.011    0.013
 balance_global_list                 22 10.9    0.000    0.012    0.000    0.012
 get_fft_scratch                   2082 14.4    0.009    0.012    0.009    0.012
 cp_dbcsr_init                    10297 13.2    0.009    0.012    0.009    0.012
 build_neighbor_lists_sab_all        11  6.9    0.011    0.012    0.011    0.012
 build_neighbor_lists_sab_orb        11  6.9    0.011    0.011    0.011    0.011
 pw_pool_give_back_pw              4980 11.6    0.008    0.011    0.008    0.011
 cp_dbcsr_nfullcols_total         21350 13.4    0.008    0.011    0.008    0.011
 cp_dbcsr_work_create              1316 11.6    0.008    0.011    0.008    0.011
 cp_dbcsr_deallocate_matrix         689 10.0    0.002    0.003    0.007    0.011
 cp_dbcsr_nfullrows_total         21350 13.4    0.008    0.010    0.008    0.010
 cp_dbcsr_distribution            14056 13.6    0.007    0.010    0.007    0.010
 cp_dbcsr_verify_matrix              22  9.4    0.009    0.010    0.009    0.010
 topology_generate_bond_1             1  6.0    0.006    0.010    0.006    0.010
 build_fist_neighbor_lists            1  7.0    0.000    0.000    0.006    0.008
 topology_generate_bond_3             1  6.0    0.000    0.000    0.006    0.008
 build_neighbor_lists                 1  8.0    0.006    0.008    0.006    0.008
 pw_pool_create_pw                 4176 11.5    0.005    0.007    0.005    0.008
 cp_dbcsr_get_info                 3190 11.6    0.005    0.007    0.005    0.007
 distribute_molecules_1d              1  4.0    0.007    0.007    0.007    0.007
 calculate_atomic_block_dm            1  8.0    0.001    0.002    0.006    0.006
 topology_generate_bond_4             1  6.0    0.003    0.004    0.004    0.006
 pw_grid_distribute                   4  9.0    0.005    0.006    0.005    0.006
 cp_dbcsr_add_on_diag               126 11.8    0.004    0.005    0.004    0.005
 update_subsys                        1  6.0    0.000    0.000    0.005    0.005
 update_input                         1  5.0    0.000    0.000    0.005    0.005
 scf_post_calculation_gpw            11  5.9    0.001    0.002    0.004    0.005
 sort_shells                          4 10.0    0.004    0.005    0.004    0.005
 section_coord_val_set                1  7.0    0.004    0.004    0.004    0.004
 cp_dbcsr_iterator_start            551 12.0    0.003    0.004    0.003    0.004
 topology_connectivity_pack           1  4.0    0.000    0.000    0.003    0.004
 ot_scf_read_input                   11  7.9    0.001    0.001    0.001    0.004
 create_destination_list             22  9.9    0.003    0.004    0.003    0.004
 pw_grid_assign                       4  9.0    0.003    0.004    0.003    0.004
 restraint_control                   11  3.9    0.001    0.002    0.003    0.004
 set_mo_occupation_1                209  8.7    0.002    0.003    0.002    0.003
 ot_readwrite_input                  11  8.9    0.001    0.003    0.001    0.003
 deallocate_dbcsr_matrix_set        122  7.2    0.000    0.001    0.002    0.003
 cleanup_scf_loop                    11  7.9    0.000    0.000    0.002    0.003
 fix_atom_control                    11  3.9    0.002    0.003    0.002    0.003
 write_available_results             11  6.9    0.002    0.002    0.002    0.002
 create_local_fixd_list              11  4.9    0.002    0.002    0.002    0.002
 cp_fm_release                      706 12.5    0.001    0.002    0.001    0.002
[7m--More--(96%)[27m cp_dbcsr_release_p                 233  8.8    0.000    0.001    0.001    0.002
 cp_dbcsr_iterator_stop             551 12.0    0.001    0.002    0.001    0.002
 scf_c_write_parameters               1  4.0    0.000    0.002    0.000    0.002
 dump_info_core_hamiltonian          22  6.4    0.001    0.002    0.001    0.002
 pw_create                          646 12.2    0.001    0.002    0.001    0.002
 setup_velocities                     1  3.0    0.000    0.000    0.001    0.002
 initialize_velocities                1  4.0    0.001    0.002    0.001    0.002
 calculate_atom_restricted            2 10.0    0.001    0.001    0.001    0.002
 calculate_atom                       2  9.0    0.000    0.000    0.001    0.002
 cp_fm_scale                         10  9.0    0.001    0.002    0.001    0.002
 check_generate_mol                   1  7.0    0.001    0.001    0.001    0.001
 cp_dbcsr_init_p                    387  8.9    0.000    0.001    0.001    0.001
 read_qs_section                      1  4.0    0.001    0.001    0.001    0.001
